id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_codigos_actividades,access_codigos_actividades,model_codigos_actividades,,1,1,1,1
access_mensajes_servicios,access_mensajes_servicios,model_mensajes_servicios,,1,1,1,1
access_productos_servicios,access_productos_servicios,model_productos_servicios,,1,1,1,1
access_eventos_significativos,access_eventos_significativos,model_eventos_significativos,,1,1,1,1
access_motivo_anulacion,access_motivo_anulacion,model_motivo_anulacion,,1,1,1,1
access_pais_origen,access_pais_origen,model_pais_origen,,1,1,1,1
access_documento_identidad,access_documento_identidad,model_documento_identidad,,1,1,1,1
access_documento_sector,access_documento_sector,model_documento_sector,,1,1,1,1
access_tipo_emision,access_tipo_emision,model_tipo_emision,,1,1,1,1
access_tipo_habitacion,access_tipo_habitacion,model_tipo_habitacion,,1,1,1,1
access_tipo_metodo_pago,access_tipo_metodo_pago,model_tipo_metodo_pago,,1,1,1,1
access_tipo_moneda,access_tipo_moneda,model_tipo_moneda,,1,1,1,1
access_tipo_punto_venta,access_tipo_punto_venta,model_tipo_punto_venta,,1,1,1,1
access_tipos_factura,access_tipos_factura,model_tipos_factura,,1,1,1,1
access_unidad_medida,access_unidad_medida,model_unidad_medida,,1,1,1,1
access_siat_cuis,access_siat_cuis,model_siat_cuis,,1,1,1,1
access_siat_giftcard,access_siat_giftcard,model_siat_giftcard,,1,1,1,1
access_amount_giftcard,access_amount_giftcard,model_amount_giftcard,,1,1,1,1
access_siat_eventos_significativos,access_siat_eventos_significativos,model_siat_eventos_significativos,,1,1,1,1
access_actividades_documento_sector,access_actividades_documento_sector,model_actividades_documento_sector,,1,1,1,1
access_leyenda_factura,access_leyenda_factura,model_leyenda_factura,,1,1,1,1
access_historial_cufd,access_historial_cufd,model_historial_cufd,,1,1,1,1
